Date,Revenue,Category,Weekday,Month,IsWeekend,Year,TrendLine_7D
2010-12-01,46376.49,Actual,Wednesday,December,False,2010,
2010-12-02,47316.53,Actual,Thursday,December,False,2010,
2010-12-03,23921.71,Actual,Friday,December,False,2010,
2010-12-04,0.0,Actual,Saturday,December,True,2010,
2010-12-05,31771.6,Actual,Sunday,December,True,2010,
2010-12-06,31215.64,Actual,Monday,December,False,2010,
2010-12-07,53795.31,Actual,Tuesday,December,False,2010,33485.32571428571
2010-12-08,39248.82,Actual,Wednesday,December,False,2010,32467.08714285714
2010-12-09,38231.9,Actual,Thursday,December,False,2010,31169.282857142858
2010-12-10,33650.28,Actual,Friday,December,False,2010,32559.078571428574
2010-12-11,0.0,Actual,Saturday,December,True,2010,32559.07857142857
2010-12-12,17305.77,Actual,Sunday,December,True,2010,30492.53142857143
2010-12-13,27642.68,Actual,Monday,December,False,2010,29982.10857142857
2010-12-14,29322.3,Actual,Tuesday,December,False,2010,26485.964285714286
2010-12-15,30311.72,Actual,Wednesday,December,False,2010,25209.235714285714
2010-12-16,49030.08,Actual,Thursday,December,False,2010,26751.832857142854
2010-12-17,20046.56,Actual,Friday,December,False,2010,24808.444285714282
2010-12-18,0.0,Actual,Saturday,December,True,2010,24808.444285714282
2010-12-19,7417.39,Actual,Sunday,December,True,2010,23395.818571428572
2010-12-20,19621.96,Actual,Monday,December,False,2010,22250.00142857143
2010-12-21,15951.66,Actual,Tuesday,December,False,2010,20339.91
2010-12-22,4886.52,Actual,Wednesday,December,False,2010,16707.73857142857
2010-12-23,5648.97,Actual,Thursday,December,False,2010,10510.437142857143
2010-12-24,0.0,Actual,Friday,December,False,2010,7646.642857142856
2010-12-25,0.0,Actual,Saturday,December,True,2010,7646.642857142857
2010-12-26,0.0,Actual,Sunday,December,True,2010,6587.015714285713
2010-12-27,0.0,Actual,Monday,December,False,2010,3783.878571428572
2010-12-28,0.0,Actual,Tuesday,December,False,2010,1505.0700000000002
2010-12-29,0.0,Actual,Wednesday,December,False,2010,806.9957142857144
2010-12-30,0.0,Actual,Thursday,December,False,2010,0.0
2010-12-31,0.0,Actual,Friday,December,False,2010,0.0
2011-01-01,0.0,Actual,Saturday,January,True,2011,0.0
2011-01-02,0.0,Actual,Sunday,January,True,2011,0.0
2011-01-03,0.0,Actual,Monday,January,False,2011,0.0
2011-01-04,12125.46,Actual,Tuesday,January,False,2011,1732.2085714285713
2011-01-05,28803.63,Actual,Wednesday,January,False,2011,5847.012857142857
2011-01-06,34360.19,Actual,Thursday,January,False,2011,10755.611428571428
2011-01-07,23797.79,Actual,Friday,January,False,2011,14155.295714285716
2011-01-08,0.0,Actual,Saturday,January,True,2011,14155.295714285716
2011-01-09,15778.2,Actual,Sunday,January,True,2011,16409.324285714287
2011-01-10,15346.83,Actual,Monday,January,False,2011,18601.72857142857
2011-01-11,60268.78,Actual,Tuesday,January,False,2011,25479.345714285715
2011-01-12,17153.94,Actual,Wednesday,January,False,2011,23815.104285714286
2011-01-13,15171.31,Actual,Thursday,January,False,2011,21073.835714285717
2011-01-14,39532.02,Actual,Friday,January,False,2011,23321.582857142854
2011-01-15,0.0,Actual,Saturday,January,True,2011,23321.582857142854
2011-01-16,7242.06,Actual,Sunday,January,True,2011,22102.134285714284
2011-01-17,16597.35,Actual,Monday,January,False,2011,22280.78
2011-01-18,87589.11,Actual,Tuesday,January,False,2011,26183.684285714284
2011-01-19,21646.78,Actual,Wednesday,January,False,2011,26825.518571428573
2011-01-20,15244.73,Actual,Thursday,January,False,2011,26836.007142857143
2011-01-21,24279.76,Actual,Friday,January,False,2011,24657.11285714286
2011-01-22,0.0,Actual,Saturday,January,True,2011,24657.11285714286
2011-01-23,10400.25,Actual,Sunday,January,True,2011,25108.282857142858
2011-01-24,17632.37,Actual,Monday,January,False,2011,25256.14285714286
2011-01-25,24119.3,Actual,Tuesday,January,False,2011,16189.027142857143
2011-01-26,17490.82,Actual,Wednesday,January,False,2011,15595.31857142857
2011-01-27,22157.03,Actual,Thursday,January,False,2011,16582.79
2011-01-28,17273.5,Actual,Friday,January,False,2011,15581.895714285713
2011-01-29,0.0,Actual,Saturday,January,True,2011,15581.895714285713
2011-01-30,6615.75,Actual,Sunday,January,True,2011,15041.252857142856
2011-01-31,18818.08,Actual,Monday,January,False,2011,15210.64
2011-02-01,26376.5,Actual,Tuesday,February,False,2011,15533.097142857141
2011-02-02,17145.23,Actual,Wednesday,February,False,2011,15483.727142857142
2011-02-03,22184.0,Actual,Thursday,February,False,2011,15487.58
2011-02-04,18114.31,Actual,Friday,February,False,2011,15607.695714285714
2011-02-05,0.0,Actual,Saturday,February,True,2011,15607.695714285714
2011-02-06,3457.11,Actual,Sunday,February,True,2011,15156.461428571429
2011-02-07,23415.01,Actual,Monday,February,False,2011,15813.165714285715
2011-02-08,14168.03,Actual,Tuesday,February,False,2011,14069.098571428573
2011-02-09,11920.78,Actual,Wednesday,February,False,2011,13322.748571428572
2011-02-10,14198.51,Actual,Thursday,February,False,2011,12181.964285714286
2011-02-11,18599.46,Actual,Friday,February,False,2011,12251.27142857143
2011-02-12,0.0,Actual,Saturday,February,True,2011,12251.271428571428
2011-02-13,5713.63,Actual,Sunday,February,True,2011,12573.63142857143
2011-02-14,23003.99,Actual,Monday,February,False,2011,12514.914285714285
2011-02-15,37784.65,Actual,Tuesday,February,False,2011,15888.717142857144
2011-02-16,23499.22,Actual,Wednesday,February,False,2011,17542.780000000002
2011-02-17,17674.79,Actual,Thursday,February,False,2011,18039.39142857143
2011-02-18,14463.06,Actual,Friday,February,False,2011,17448.477142857144
2011-02-19,0.0,Actual,Saturday,February,True,2011,17448.477142857144
2011-02-20,9624.69,Actual,Sunday,February,True,2011,18007.2
2011-02-21,32801.73,Actual,Monday,February,False,2011,19406.877142857145
2011-02-22,29160.48,Actual,Tuesday,February,False,2011,18174.852857142858
2011-02-23,19348.07,Actual,Wednesday,February,False,2011,17581.83142857143
2011-02-24,21472.89,Actual,Thursday,February,False,2011,18124.417142857143
2011-02-25,18377.69,Actual,Friday,February,False,2011,18683.649999999998
2011-02-26,0.0,Actual,Saturday,February,True,2011,18683.649999999998
2011-02-27,9526.5,Actual,Sunday,February,True,2011,18669.622857142855
2011-02-28,15107.02,Actual,Monday,February,False,2011,16141.807142857142
2011-03-01,23631.87,Actual,Tuesday,March,False,2011,15352.005714285715
2011-03-02,18686.99,Actual,Wednesday,March,False,2011,15257.565714285713
2011-03-03,32855.05,Actual,Thursday,March,False,2011,16883.588571428572
2011-03-04,17322.47,Actual,Friday,March,False,2011,16732.842857142856
2011-03-05,0.0,Actual,Saturday,March,True,2011,16732.842857142856
2011-03-06,9997.42,Actual,Sunday,March,True,2011,16800.117142857143
2011-03-07,20285.68,Actual,Monday,March,False,2011,17539.925714285717
2011-03-08,22230.61,Actual,Tuesday,March,False,2011,17339.745714285713
2011-03-09,20345.87,Actual,Wednesday,March,False,2011,17576.72857142857
2011-03-10,24431.72,Actual,Thursday,March,False,2011,16373.395714285714
2011-03-11,20896.0,Actual,Friday,March,False,2011,16883.9
2011-03-12,0.0,Actual,Saturday,March,True,2011,16883.9
2011-03-13,4148.12,Actual,Sunday,March,True,2011,16048.285714285714
2011-03-14,26009.25,Actual,Monday,March,False,2011,16865.93857142857
2011-03-15,14936.43,Actual,Tuesday,March,False,2011,15823.912857142856
2011-03-16,21820.66,Actual,Wednesday,March,False,2011,16034.597142857141
2011-03-17,32028.94,Actual,Thursday,March,False,2011,17119.914285714283
2011-03-18,23398.74,Actual,Friday,March,False,2011,17477.448571428573
2011-03-19,0.0,Actual,Saturday,March,True,2011,17477.448571428573
2011-03-20,20084.8,Actual,Sunday,March,True,2011,19754.117142857143
2011-03-21,16051.05,Actual,Monday,March,False,2011,18331.51714285714
2011-03-22,19064.29,Actual,Tuesday,March,False,2011,18921.21142857143
2011-03-23,21578.8,Actual,Wednesday,March,False,2011,18886.66
2011-03-24,36697.14,Actual,Thursday,March,False,2011,19553.545714285716
2011-03-25,27302.75,Actual,Friday,March,False,2011,20111.261428571426
2011-03-26,0.0,Actual,Saturday,March,True,2011,20111.261428571426
2011-03-27,9224.4,Actual,Sunday,March,True,2011,18559.775714285715
2011-03-28,20005.16,Actual,Monday,March,False,2011,19124.648571428574
2011-03-29,37190.52,Actual,Tuesday,March,False,2011,21714.109999999997
2011-03-30,29587.42,Actual,Wednesday,March,False,2011,22858.198571428573
2011-03-31,25688.61,Actual,Thursday,March,False,2011,21285.551428571427
2011-04-01,24586.82,Actual,Friday,April,False,2011,20897.56142857143
2011-04-02,0.0,Actual,Saturday,April,True,2011,20897.56142857143
2011-04-03,6918.5,Actual,Sunday,April,True,2011,20568.147142857142
2011-04-04,29017.77,Actual,Monday,April,False,2011,21855.662857142856
2011-04-05,28759.37,Actual,Tuesday,April,False,2011,20651.212857142855
2011-04-06,12722.32,Actual,Wednesday,April,False,2011,18241.912857142856
2011-04-07,16827.77,Actual,Thursday,April,False,2011,16976.07857142857
2011-04-08,22720.71,Actual,Friday,April,False,2011,16709.49142857143
2011-04-09,0.0,Actual,Saturday,April,True,2011,16709.49142857143
2011-04-10,9913.98,Actual,Sunday,April,True,2011,17137.417142857146
2011-04-11,20184.14,Actual,Monday,April,False,2011,15875.470000000001
2011-04-12,24023.96,Actual,Tuesday,April,False,2011,15198.982857142857
2011-04-13,24484.42,Actual,Wednesday,April,False,2011,16879.282857142858
2011-04-14,35702.7,Actual,Thursday,April,False,2011,19575.701428571425
2011-04-15,18021.481,Actual,Friday,April,False,2011,18904.382999999998
2011-04-16,0.0,Actual,Saturday,April,True,2011,18904.382999999998
2011-04-17,12725.5,Actual,Sunday,April,True,2011,19306.028714285716
2011-04-18,43713.56,Actual,Monday,April,False,2011,22667.374428571427
2011-04-19,18853.04,Actual,Tuesday,April,False,2011,21928.671571428567
2011-04-20,25718.95,Actual,Wednesday,April,False,2011,22105.033
2011-04-21,27804.47,Actual,Thursday,April,False,2011,20976.714428571428
2011-04-22,0.0,Actual,Friday,April,False,2011,18402.217142857142
2011-04-23,0.0,Actual,Saturday,April,True,2011,18402.217142857142
2011-04-24,0.0,Actual,Sunday,April,True,2011,16584.288571428573
2011-04-25,0.0,Actual,Monday,April,False,2011,10339.494285714287
2011-04-26,21584.41,Actual,Tuesday,April,False,2011,10729.69
2011-04-27,23593.2,Actual,Wednesday,April,False,2011,10426.011428571428
2011-04-28,21323.29,Actual,Thursday,April,False,2011,9500.128571428573
2011-04-29,0.0,Actual,Friday,April,False,2011,9500.128571428573
2011-04-30,0.0,Actual,Saturday,April,True,2011,9500.128571428573
2011-05-01,6973.66,Actual,Sunday,May,True,2011,10496.365714285714
2011-05-02,0.0,Actual,Monday,May,False,2011,10496.365714285714
2011-05-03,28910.41,Actual,Tuesday,May,False,2011,11542.937142857143
2011-05-04,27532.0,Actual,Wednesday,May,False,2011,12105.622857142856
2011-05-05,25232.67,Actual,Thursday,May,False,2011,12664.105714285713
2011-05-06,30786.7,Actual,Friday,May,False,2011,17062.205714285716
2011-05-07,0.0,Actual,Saturday,May,True,2011,17062.205714285716
2011-05-08,18867.4,Actual,Sunday,May,True,2011,18761.31142857143
2011-05-09,21624.41,Actual,Monday,May,False,2011,21850.512857142858
2011-05-10,29870.7,Actual,Tuesday,May,False,2011,21987.697142857145
2011-05-11,31887.7,Actual,Wednesday,May,False,2011,22609.940000000002
2011-05-12,59901.56,Actual,Thursday,May,False,2011,27562.638571428568
2011-05-13,25885.83,Actual,Friday,May,False,2011,26862.514285714286
2011-05-14,0.0,Actual,Saturday,May,True,2011,26862.514285714286
2011-05-15,9680.05,Actual,Sunday,May,True,2011,25550.035714285714
2011-05-16,35706.7,Actual,Monday,May,False,2011,27561.79142857143
2011-05-17,46406.09,Actual,Tuesday,May,False,2011,29923.989999999998
2011-05-18,32882.87,Actual,Wednesday,May,False,2011,30066.15714285714
2011-05-19,31553.51,Actual,Thursday,May,False,2011,26016.43571428571
2011-05-20,25489.66,Actual,Friday,May,False,2011,25959.84
2011-05-21,0.0,Actual,Saturday,May,True,2011,25959.84
2011-05-22,24231.09,Actual,Sunday,May,True,2011,28038.56
2011-05-23,31307.49,Actual,Monday,May,False,2011,27410.101428571426
2011-05-24,32462.48,Actual,Tuesday,May,False,2011,25418.157142857144
2011-05-25,21884.93,Actual,Wednesday,May,False,2011,23847.022857142856
2011-05-26,32764.38,Actual,Thursday,May,False,2011,24020.004285714287
2011-05-27,21163.32,Actual,Friday,May,False,2011,23401.955714285716
2011-05-28,0.0,Actual,Saturday,May,True,2011,23401.955714285716
2011-05-29,7394.3,Actual,Sunday,May,True,2011,20996.7
2011-05-30,0.0,Actual,Monday,May,False,2011,16524.20142857143
2011-05-31,18194.65,Actual,Tuesday,May,False,2011,14485.94
2011-06-01,15390.89,Actual,Wednesday,June,False,2011,13558.220000000001
2011-06-02,28104.56,Actual,Thursday,June,False,2011,12892.531428571428
2011-06-03,15042.26,Actual,Friday,June,False,2011,12018.094285714284
2011-06-04,0.0,Actual,Saturday,June,True,2011,12018.094285714285
2011-06-05,25639.54,Actual,Sunday,June,True,2011,14624.557142857144
2011-06-06,16290.98,Actual,Monday,June,False,2011,16951.84
2011-06-07,33908.26,Actual,Tuesday,June,False,2011,19196.641428571427
2011-06-08,30192.13,Actual,Wednesday,June,False,2011,21311.104285714286
2011-06-09,42910.38,Actual,Thursday,June,False,2011,23426.221428571425
2011-06-10,58245.12,Actual,Friday,June,False,2011,29598.058571428573
2011-06-11,0.0,Actual,Saturday,June,True,2011,29598.058571428573
2011-06-12,12472.21,Actual,Sunday,June,True,2011,27717.011428571426
2011-06-13,19719.11,Actual,Monday,June,False,2011,28206.74428571429
2011-06-14,33334.47,Actual,Tuesday,June,False,2011,28124.774285714284
2011-06-15,45077.54,Actual,Wednesday,June,False,2011,30251.261428571426
2011-06-16,32307.77,Actual,Thursday,June,False,2011,28736.60285714286
2011-06-17,19059.23,Actual,Friday,June,False,2011,23138.61857142857
2011-06-18,0.0,Actual,Saturday,June,True,2011,23138.61857142857
2011-06-19,22442.18,Actual,Sunday,June,True,2011,24562.899999999998
2011-06-20,26136.73,Actual,Monday,June,False,2011,25479.70285714286
2011-06-21,19850.66,Actual,Tuesday,June,False,2011,23553.44428571429
2011-06-22,21170.42,Actual,Wednesday,June,False,2011,20138.141428571427
2011-06-23,22556.81,Actual,Thursday,June,False,2011,18745.147142857142
2011-06-24,16021.71,Actual,Friday,June,False,2011,18311.215714285714
2011-06-25,0.0,Actual,Saturday,June,True,2011,18311.215714285714
