Date,Revenue,Category,Weekday,Month,IsWeekend,Year,TrendLine_7D
2011-06-26,7082.49,Actual,Sunday,June,True,2011,16116.974285714285
2011-06-27,13412.2,Actual,Monday,June,False,2011,14299.184285714287
2011-06-28,30532.37,Actual,Tuesday,June,False,2011,15825.142857142857
2011-06-29,12570.63,Actual,Wednesday,June,False,2011,14596.60142857143
2011-06-30,41743.04,Actual,Thursday,June,False,2011,17337.49142857143
2011-07-01,12189.29,Actual,Friday,July,False,2011,16790.002857142856
2011-07-02,0.0,Actual,Saturday,July,True,2011,16790.002857142856
2011-07-03,6032.39,Actual,Sunday,July,True,2011,16639.988571428574
2011-07-04,30985.17,Actual,Monday,July,False,2011,19150.412857142856
2011-07-05,25992.26,Actual,Tuesday,July,False,2011,18501.825714285715
2011-07-06,22960.48,Actual,Wednesday,July,False,2011,19986.09
2011-07-07,27893.66,Actual,Thursday,July,False,2011,18007.60714285714
2011-07-08,17558.3,Actual,Friday,July,False,2011,18774.60857142857
2011-07-09,0.0,Actual,Saturday,July,True,2011,18774.60857142857
2011-07-10,5993.87,Actual,Sunday,July,True,2011,18769.105714285713
2011-07-11,20080.03,Actual,Monday,July,False,2011,17211.22857142857
2011-07-12,17948.19,Actual,Tuesday,July,False,2011,16062.075714285715
2011-07-13,19432.85,Actual,Wednesday,July,False,2011,15558.128571428571
2011-07-14,32020.91,Actual,Thursday,July,False,2011,16147.735714285713
2011-07-15,11857.3,Actual,Friday,July,False,2011,15333.307142857142
2011-07-16,0.0,Actual,Saturday,July,True,2011,15333.307142857142
2011-07-17,16958.6,Actual,Sunday,July,True,2011,16899.69714285714
2011-07-18,22018.36,Actual,Monday,July,False,2011,17176.601428571426
2011-07-19,46599.08,Actual,Tuesday,July,False,2011,21269.58571428571
2011-07-20,27076.97,Actual,Wednesday,July,False,2011,22361.602857142858
2011-07-21,30394.71,Actual,Thursday,July,False,2011,22129.28857142857
2011-07-22,14633.77,Actual,Friday,July,False,2011,22525.927142857145
2011-07-23,0.0,Actual,Saturday,July,True,2011,22525.927142857145
2011-07-24,26796.92,Actual,Sunday,July,True,2011,23931.40142857143
2011-07-25,19687.31,Actual,Monday,July,False,2011,23598.394285714287
2011-07-26,17293.001,Actual,Tuesday,July,False,2011,19411.811571428574
2011-07-27,22855.32,Actual,Wednesday,July,False,2011,18808.71871428571
2011-07-28,54198.37,Actual,Thursday,July,False,2011,22209.24157142857
2011-07-29,17240.61,Actual,Friday,July,False,2011,22581.647285714283
2011-07-30,0.0,Actual,Saturday,July,True,2011,22581.647285714283
2011-07-31,33393.29,Actual,Sunday,July,True,2011,23523.98585714286
2011-08-01,19808.4,Actual,Monday,August,False,2011,23541.28442857143
2011-08-02,20277.05,Actual,Tuesday,August,False,2011,23967.57714285714
2011-08-03,26617.77,Actual,Wednesday,August,False,2011,24505.070000000003
2011-08-04,62079.61,Actual,Thursday,August,False,2011,25630.96142857143
2011-08-05,19825.4,Actual,Friday,August,False,2011,26000.217142857142
2011-08-06,0.0,Actual,Saturday,August,True,2011,26000.217142857146
2011-08-07,7576.96,Actual,Sunday,August,True,2011,22312.170000000002
2011-08-08,19758.62,Actual,Monday,August,False,2011,22305.058571428566
2011-08-09,25957.12,Actual,Tuesday,August,False,2011,23116.49714285714
2011-08-10,19861.56,Actual,Wednesday,August,False,2011,22151.324285714287
2011-08-11,54386.17,Actual,Thursday,August,False,2011,21052.261428571426
2011-08-12,17970.170000000002,Actual,Friday,August,False,2011,20787.22857142857
2011-08-13,0.0,Actual,Saturday,August,True,2011,20787.22857142857
2011-08-14,5718.57,Actual,Sunday,August,True,2011,20521.744285714285
2011-08-15,17243.97,Actual,Monday,August,False,2011,20162.50857142857
2011-08-16,16077.84,Actual,Tuesday,August,False,2011,18751.182857142856
2011-08-17,48769.64,Actual,Wednesday,August,False,2011,22880.90857142857
2011-08-18,54082.81,Actual,Thursday,August,False,2011,22837.571428571428
2011-08-19,17339.59,Actual,Friday,August,False,2011,22747.48857142857
2011-08-20,0.0,Actual,Saturday,August,True,2011,22747.48857142857
2011-08-21,14566.84,Actual,Sunday,August,True,2011,24011.527142857143
2011-08-22,29623.18,Actual,Monday,August,False,2011,25779.985714285718
2011-08-23,22399.11,Actual,Tuesday,August,False,2011,26683.024285714284
2011-08-24,38617.01,Actual,Wednesday,August,False,2011,25232.648571428574
2011-08-25,22495.29,Actual,Thursday,August,False,2011,20720.145714285718
2011-08-26,24111.64,Actual,Friday,August,False,2011,21687.58142857143
2011-08-27,0.0,Actual,Saturday,August,True,2011,21687.58142857143
2011-08-28,10805.03,Actual,Sunday,August,True,2011,21150.18
2011-08-29,0.0,Actual,Monday,August,False,2011,16918.297142857144
2011-08-30,8833.710000000001,Actual,Tuesday,August,False,2011,14980.382857142858
2011-08-31,20540.84,Actual,Wednesday,August,False,2011,12398.072857142859
2011-09-01,37370.15,Actual,Thursday,September,False,2011,14523.052857142857
2011-09-02,30297.05,Actual,Friday,September,False,2011,15406.682857142858
2011-09-03,0.0,Actual,Saturday,September,True,2011,15406.682857142858
2011-09-04,17005.03,Actual,Sunday,September,True,2011,16292.397142857142
2011-09-05,35698.7,Actual,Monday,September,False,2011,21392.211428571427
2011-09-06,25495.82,Actual,Tuesday,September,False,2011,23772.512857142858
2011-09-07,21967.42,Actual,Wednesday,September,False,2011,23976.31
2011-09-08,23188.3,Actual,Thursday,September,False,2011,21950.331428571426
2011-09-09,25142.15,Actual,Friday,September,False,2011,21213.91714285714
2011-09-10,0.0,Actual,Saturday,September,True,2011,21213.91714285714
2011-09-11,35511.67,Actual,Sunday,September,True,2011,23857.722857142857
2011-09-12,27989.4,Actual,Monday,September,False,2011,22756.394285714283
2011-09-13,48162.25,Actual,Tuesday,September,False,2011,25994.455714285716
2011-09-14,22027.95,Actual,Wednesday,September,False,2011,26003.102857142858
2011-09-15,71993.67,Actual,Thursday,September,False,2011,32975.298571428575
2011-09-16,23248.98,Actual,Friday,September,False,2011,32704.845714285715
2011-09-17,0.0,Actual,Saturday,September,True,2011,32704.845714285715
2011-09-18,15745.73,Actual,Sunday,September,True,2011,29881.140000000003
2011-09-19,46607.22,Actual,Monday,September,False,2011,32540.828571428574
2011-09-20,103435.81,Actual,Tuesday,September,False,2011,40437.05142857142
2011-09-21,38503.06,Actual,Wednesday,September,False,2011,42790.638571428564
2011-09-22,57869.36,Actual,Thursday,September,False,2011,40772.880000000005
2011-09-23,31781.1,Actual,Friday,September,False,2011,41991.75428571428
2011-09-24,0.0,Actual,Saturday,September,True,2011,41991.75428571428
2011-09-25,31372.661,Actual,Sunday,September,True,2011,44224.173
2011-09-26,29329.841,Actual,Monday,September,False,2011,41755.97600000001
2011-09-27,29274.36,Actual,Tuesday,September,False,2011,31161.48314285714
2011-09-28,39057.89,Actual,Wednesday,September,False,2011,31240.74457142857
2011-09-29,44729.37,Actual,Thursday,September,False,2011,29363.603142857144
2011-09-30,40033.44,Actual,Friday,September,False,2011,30542.508857142857
2011-10-01,0.0,Actual,Saturday,October,True,2011,30542.508857142857
2011-10-02,11582.95,Actual,Sunday,October,True,2011,27715.40728571429
2011-10-03,62275.95,Actual,Monday,October,False,2011,32421.99428571429
2011-10-04,38690.2,Actual,Tuesday,October,False,2011,33767.11428571429
2011-10-05,74108.43,Actual,Wednesday,October,False,2011,38774.33428571428
2011-10-06,60387.8,Actual,Thursday,October,False,2011,41011.25285714286
2011-10-07,49187.67,Actual,Friday,October,False,2011,42319.0
2011-10-08,0.0,Actual,Saturday,October,True,2011,42319.0
2011-10-09,12466.81,Actual,Sunday,October,True,2011,42445.26571428571
2011-10-10,43080.32,Actual,Monday,October,False,2011,39703.032857142854
2011-10-11,46436.77,Actual,Tuesday,October,False,2011,40809.68571428571
2011-10-12,27731.37,Actual,Wednesday,October,False,2011,34184.39142857143
2011-10-13,33039.18,Actual,Thursday,October,False,2011,30277.445714285714
2011-10-14,32124.68,Actual,Friday,October,False,2011,27839.875714285714
2011-10-15,0.0,Actual,Saturday,October,True,2011,27839.875714285714
2011-10-16,22010.96,Actual,Sunday,October,True,2011,29203.325714285715
2011-10-17,47005.24,Actual,Monday,October,False,2011,29764.028571428567
2011-10-18,37302.4,Actual,Tuesday,October,False,2011,28459.118571428575
2011-10-19,37333.52,Actual,Wednesday,October,False,2011,29830.854285714286
2011-10-20,61064.06,Actual,Thursday,October,False,2011,33834.40857142857
2011-10-21,60417.26,Actual,Friday,October,False,2011,37876.205714285716
2011-10-22,0.0,Actual,Saturday,October,True,2011,37876.205714285716
2011-10-23,12339.16,Actual,Sunday,October,True,2011,36494.52
2011-10-24,39315.28,Actual,Monday,October,False,2011,35395.95428571429
2011-10-25,36235.95,Actual,Tuesday,October,False,2011,35243.60428571428
2011-10-26,34435.32,Actual,Wednesday,October,False,2011,34829.57571428571
2011-10-27,55837.14,Actual,Thursday,October,False,2011,34082.87285714286
2011-10-28,37290.57,Actual,Friday,October,False,2011,30779.059999999998
2011-10-29,0.0,Actual,Saturday,October,True,2011,30779.059999999998
2011-10-30,34571.23,Actual,Sunday,October,True,2011,33955.07
2011-10-31,33048.57,Actual,Monday,October,False,2011,33059.82571428572
2011-11-01,29132.81,Actual,Tuesday,November,False,2011,32045.09142857143
2011-11-02,38734.7,Actual,Wednesday,November,False,2011,32659.28857142857
2011-11-03,60672.11,Actual,Thursday,November,False,2011,33349.99857142857
2011-11-04,56099.24,Actual,Friday,November,False,2011,36036.95142857143
2011-11-05,0.0,Actual,Saturday,November,True,2011,36036.95142857143
2011-11-06,42941.34,Actual,Sunday,November,True,2011,37232.68142857143
2011-11-07,28779.24,Actual,Monday,November,False,2011,36622.77714285714
2011-11-08,38295.12,Actual,Tuesday,November,False,2011,37931.67857142857
2011-11-09,61489.18,Actual,Wednesday,November,False,2011,41182.31857142857
2011-11-10,70513.29,Actual,Thursday,November,False,2011,42588.20142857143
2011-11-11,37081.37,Actual,Friday,November,False,2011,39871.362857142856
2011-11-12,0.0,Actual,Saturday,November,True,2011,39871.362857142856
2011-11-13,28607.78,Actual,Sunday,November,True,2011,37823.71142857143
2011-11-14,58777.71,Actual,Monday,November,False,2011,42109.20714285714
2011-11-15,47729.0,Actual,Tuesday,November,False,2011,43456.904285714285
2011-11-16,48439.76,Actual,Wednesday,November,False,2011,41592.701428571425
2011-11-17,55885.3,Actual,Thursday,November,False,2011,39502.98857142857
2011-11-18,36751.25,Actual,Friday,November,False,2011,39455.82857142857
2011-11-19,0.0,Actual,Saturday,November,True,2011,39455.82857142857
2011-11-20,30190.92,Actual,Sunday,November,True,2011,39681.991428571426
2011-11-21,45333.13,Actual,Monday,November,False,2011,37761.33714285714
2011-11-22,49664.89,Actual,Tuesday,November,False,2011,38037.892857142855
2011-11-23,71979.93,Actual,Wednesday,November,False,2011,41400.77428571428
2011-11-24,38579.11,Actual,Thursday,November,False,2011,38928.46142857143
2011-11-25,26674.66,Actual,Friday,November,False,2011,37488.94857142856
2011-11-26,0.0,Actual,Saturday,November,True,2011,37488.94857142856
2011-11-27,17300.96,Actual,Sunday,November,True,2011,35647.525714285715
2011-11-28,51831.67,Actual,Monday,November,False,2011,36575.888571428564
2011-11-29,48851.68,Actual,Tuesday,November,False,2011,36459.71571428571
2011-11-30,41481.23,Actual,Wednesday,November,False,2011,32102.75857142857
2011-12-01,44533.99,Actual,Thursday,December,False,2011,32953.455714285716
2011-12-02,44713.69,Actual,Friday,December,False,2011,35530.46
2011-12-03,0.0,Actual,Saturday,December,True,2011,35530.46
2011-12-04,20375.96,Actual,Sunday,December,True,2011,35969.74571428572
2011-12-05,58202.21,Actual,Monday,December,False,2011,36879.822857142855
2011-12-06,46144.04,Actual,Tuesday,December,False,2011,36493.01714285714
2011-12-07,69354.21,Actual,Wednesday,December,False,2011,40474.87142857143
2011-12-08,50519.41,Actual,Thursday,December,False,2011,41329.93142857143
2011-12-09,184349.28,Actual,Friday,December,False,2011,61277.87285714286
2011-12-10,0.0,Forecast,Saturday,December,True,2011,61277.87285714286
2011-12-11,25403.466796875,Forecast,Sunday,December,True,2011,61996.08811383929
2011-12-12,34435.68359375,Forecast,Monday,December,False,2011,58600.87005580357
2011-12-13,34000.33203125,Forecast,Tuesday,December,False,2011,56866.05463169643
2011-12-14,32576.482421875,Forecast,Wednesday,December,False,2011,51612.09354910714
2011-12-15,34620.3828125,Forecast,Thursday,December,False,2011,49340.803950892856
2011-12-16,34786.19921875,Forecast,Friday,December,False,2011,27974.649553571428
2011-12-17,0.0,Forecast,Saturday,December,True,2011,27974.649553571428
2011-12-18,21769.390625,Forecast,Sunday,December,True,2011,27455.49581473214
2011-12-19,37128.19921875,Forecast,Monday,December,False,2011,27840.14090401786
2011-12-20,36667.93359375,Forecast,Tuesday,December,False,2011,28221.22684151786
2011-12-21,40296.1015625,Forecast,Wednesday,December,False,2011,29324.02957589286
2011-12-22,47808.765625,Forecast,Thursday,December,False,2011,31208.08426339286
2011-12-23,45364.02734375,Forecast,Friday,December,False,2011,32719.202566964286
2011-12-24,505.8676452636719,Forecast,Saturday,December,True,2011,32791.469373430526
2011-12-25,25817.9921875,Forecast,Sunday,December,True,2011,33369.841025216236
2011-12-26,28800.07421875,Forecast,Monday,December,False,2011,32180.108882359094
2011-12-27,26268.66015625,Forecast,Tuesday,December,False,2011,30694.498391287667
2011-12-28,38059.8125,Forecast,Wednesday,December,False,2011,30375.02852521624
2011-12-29,43952.375,Forecast,Thursday,December,False,2011,29824.115578787667
2011-12-30,39398.4140625,Forecast,Friday,December,False,2011,28971.885110037667
2011-12-31,627.1709594726562,Forecast,Saturday,December,True,2011,28989.214154924666
2012-01-01,22759.28515625,Forecast,Sunday,January,True,2012,28552.256007603235
2012-01-02,28317.748046875,Forecast,Monday,January,False,2012,28483.352268763952
2012-01-03,31339.1875,Forecast,Tuesday,January,False,2012,29207.713317871094
2012-01-04,37860.5859375,Forecast,Wednesday,January,False,2012,29179.252380371094
2012-01-05,52347.76953125,Forecast,Thursday,January,False,2012,30378.594456263952
2012-01-06,47679.5859375,Forecast,Friday,January,False,2012,31561.61900983538
2012-01-07,508.7010192871094,Forecast,Saturday,January,True,2012,31544.694732666016
2012-01-08,27542.1640625,Forecast,Sunday,January,True,2012,32227.963147844588
